Configurations:

general:
  device: cpu
  (/278): BoundAdd(name=/278, inputs=[/92, /277], perturbed=True)
  (/279): BoundAdd(name=/279, inputs=[/278, /268], perturbed=True)
  (/input.16): BoundTranspose(name=/input.16, inputs=[/279], perturbed=True)
  (/281): BoundBatchNormalization(name=/281, inputs=[/input.16, /93, /94, /95, /96], perturbed=True)
  (/282): BoundTranspose(name=/282, inputs=[/281], perturbed=True)
  (/283): BoundCast(name=/283, inputs=[/98], perturbed=False)
  (/284): BoundConstant(name=/284, value=tensor([1]))
  (/285): BoundReshape(name=/285, inputs=[/283, /284], perturbed=False)
  (/286): BoundGather(name=/286, inputs=[/184, /285], perturbed=False)
  (/287): BoundSqueeze(name=/287, inputs=[/286], perturbed=False)
  (/288): BoundTranspose(name=/288, inputs=[/99], perturbed=False)
  (/289): BoundMatMul(name=/289, inputs=[/282, /288], perturbed=True)
  (/290): BoundAdd(name=/290, inputs=[/100, /289], perturbed=True)
  (/291): BoundTranspose(name=/291, inputs=[/101], perturbed=False)
  (/292): BoundMatMul(name=/292, inputs=[/282, /291], perturbed=True)
  (/293): BoundAdd(name=/293, inputs=[/102, /292], perturbed=True)
  (/294): BoundTranspose(name=/294, inputs=[/103], perturbed=False)
  (/295): BoundMatMul(name=/295, inputs=[/282, /294], perturbed=True)
  (/296): BoundAdd(name=/296, inputs=[/104, /295], perturbed=True)
  (/297): BoundUnsqueeze(name=/297, inputs=[/287], perturbed=False)
  (/shape.23): BoundConcat(name=/shape.23, inputs=[/297, /105, /106, /107], perturbed=False)
  (/shape.27): BoundConcat(name=/shape.27, inputs=[/297, /108, /109, /110], perturbed=False)
  (/shape.31): BoundConcat(name=/shape.31, inputs=[/297, /111, /112, /113], perturbed=False)
  (/301): BoundSplit(name=/301, inputs=[/shape.23], perturbed=False)
  (/302): BoundSplit(name=/302, inputs=[/shape.23], perturbed=False)
  (/303): BoundSplit(name=/303, inputs=[/shape.23], perturbed=False)
  (/304): BoundSplit(name=/304, inputs=[/shape.23], perturbed=False)
  (/305): BoundSqueeze(name=/305, inputs=[/301], perturbed=False)
  (/306): BoundSqueeze(name=/306, inputs=[/302], perturbed=False)
  (/307): BoundSqueeze(name=/307, inputs=[/303], perturbed=False)
  (/308): BoundSqueeze(name=/308, inputs=[/304], perturbed=False)
  (/309): BoundUnsqueeze(name=/309, inputs=[/305], perturbed=False)
  (/310): BoundUnsqueeze(name=/310, inputs=[/306], perturbed=False)
  (/311): BoundUnsqueeze(name=/311, inputs=[/307], perturbed=False)
  (/312): BoundUnsqueeze(name=/312, inputs=[/308], perturbed=False)
  (/313): BoundConcat(name=/313, inputs=[/309, /310, /311, /312], perturbed=False)
  (/314): BoundReshape(name=/314, inputs=[/290, /313], perturbed=True)
  (/315): BoundTranspose(name=/315, inputs=[/314], perturbed=True)
  (/316): BoundSplit(name=/316, inputs=[/shape.27], perturbed=False)
  (/317): BoundSplit(name=/317, inputs=[/shape.27], perturbed=False)
  (/318): BoundSplit(name=/318, inputs=[/shape.27], perturbed=False)
  (/319): BoundSplit(name=/319, inputs=[/shape.27], perturbed=False)
  (/320): BoundSqueeze(name=/320, inputs=[/316], perturbed=False)
  (/321): BoundSqueeze(name=/321, inputs=[/317], perturbed=False)
  (/322): BoundSqueeze(name=/322, inputs=[/318], perturbed=False)
  (/323): BoundSqueeze(name=/323, inputs=[/319], perturbed=False)
  (/324): BoundUnsqueeze(name=/324, inputs=[/320], perturbed=False)
  (/325): BoundUnsqueeze(name=/325, inputs=[/321], perturbed=False)
  (/326): BoundUnsqueeze(name=/326, inputs=[/322], perturbed=False)
  (/327): BoundUnsqueeze(name=/327, inputs=[/323], perturbed=False)
  (/328): BoundConcat(name=/328, inputs=[/324, /325, /326, /327], perturbed=False)
  (/329): BoundReshape(name=/329, inputs=[/293, /328], perturbed=True)
  (/330): BoundSplit(name=/330, inputs=[/shape.31], perturbed=False)
  (/331): BoundSplit(name=/331, inputs=[/shape.31], perturbed=False)
  (/332): BoundSplit(name=/332, inputs=[/shape.31], perturbed=False)
  (/333): BoundSplit(name=/333, inputs=[/shape.31], perturbed=False)
  (/334): BoundSqueeze(name=/334, inputs=[/330], perturbed=False)
  (/335): BoundSqueeze(name=/335, inputs=[/331], perturbed=False)
  (/336): BoundSqueeze(name=/336, inputs=[/332], perturbed=False)
  (/337): BoundSqueeze(name=/337, inputs=[/333], perturbed=False)
  (/338): BoundUnsqueeze(name=/338, inputs=[/334], perturbed=False)
  (/339): BoundUnsqueeze(name=/339, inputs=[/335], perturbed=False)
  (/340): BoundUnsqueeze(name=/340, inputs=[/336], perturbed=False)
  (/341): BoundUnsqueeze(name=/341, inputs=[/337], perturbed=False)
  (/342): BoundConcat(name=/342, inputs=[/338, /339, /340, /341], perturbed=False)
  (/343): BoundReshape(name=/343, inputs=[/296, /342], perturbed=True)
  (/344): BoundTranspose(name=/344, inputs=[/343], perturbed=True)
  (/345): BoundTranspose(name=/345, inputs=[/329], perturbed=True)
  (/346): BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True)
  (/input.20): BoundMul(name=/input.20, inputs=[/346, /114], perturbed=True)
  (/349): BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True)
  (/350): BoundTranspose(name=/350, inputs=[/349], perturbed=True)
  (/shape.35): BoundConcat(name=/shape.35, inputs=[/297, /115, /116], perturbed=False)
  (/352): BoundSplit(name=/352, inputs=[/shape.35], perturbed=False)
  (/353): BoundSplit(name=/353, inputs=[/shape.35], perturbed=False)
  (/354): BoundSplit(name=/354, inputs=[/shape.35], perturbed=False)
  (/355): BoundSqueeze(name=/355, inputs=[/352], perturbed=False)
  (/356): BoundSqueeze(name=/356, inputs=[/353], perturbed=False)
  (/357): BoundSqueeze(name=/357, inputs=[/354], perturbed=False)
  (/358): BoundUnsqueeze(name=/358, inputs=[/355], perturbed=False)
  (/359): BoundUnsqueeze(name=/359, inputs=[/356], perturbed=False)
  (/360): BoundUnsqueeze(name=/360, inputs=[/357], perturbed=False)
  (/361): BoundConcat(name=/361, inputs=[/358, /359, /360], perturbed=False)
  (/362): BoundReshape(name=/362, inputs=[/350, /361], perturbed=True)
  (/363): BoundTranspose(name=/363, inputs=[/117], perturbed=False)
  (/364): BoundMatMul(name=/364, inputs=[/362, /363], perturbed=True)
  (/365): BoundAdd(name=/365, inputs=[/118, /364], perturbed=True)
  (/366): BoundAdd(name=/366, inputs=[/365, /279], perturbed=True)
  (/input.24): BoundTranspose(name=/input.24, inputs=[/366], perturbed=True)
  (/368): BoundBatchNormalization(name=/368, inputs=[/input.24, /119, /120, /121, /122], perturbed=True)
  (/369): BoundTranspose(name=/369, inputs=[/368], perturbed=True)
  (/370): BoundTranspose(name=/370, inputs=[/124], perturbed=False)
  (/371): BoundMatMul(name=/371, inputs=[/369, /370], perturbed=True)
  (/input.28): BoundAdd(name=/input.28, inputs=[/125, /371], perturbed=True)
  (/373): BoundRelu(name=/373, inputs=[/input.28], perturbed=True)
  (/374): BoundTranspose(name=/374, inputs=[/126], perturbed=False)
  (/375): BoundMatMul(name=/375, inputs=[/373, /374], perturbed=True)
  (/376): BoundAdd(name=/376, inputs=[/127, /375], perturbed=True)
  (/377): BoundAdd(name=/377, inputs=[/376, /366], perturbed=True)
  (/input.32): BoundReduceMean(name=/input.32, inputs=[/377], perturbed=True)
  (/379): BoundBatchNormalization(name=/379, inputs=[/input.32, /128, /129, /130, /131], perturbed=True)
  (/380): BoundLinear(name=/380, inputs=[/379, /133, /134], perturbed=True)
  (/250/split/1): BoundReduceMax(name=/250/split/1, inputs=[/input.4], perturbed=True)
  (/250/split/2): BoundUnsqueeze(name=/250/split/2, inputs=[/250/split/1], perturbed=True)
  (/250/split/3): BoundSub(name=/250/split/3, inputs=[/input.4, /250/split/2], perturbed=True)
  (/250/split/4): BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True)
  (/250/split/5): BoundReduceSum(name=/250/split/5, inputs=[/250/split/4], perturbed=True)
  (/348/split/1): BoundReduceMax(name=/348/split/1, inputs=[/input.20], perturbed=True)
  (/348/split/2): BoundUnsqueeze(name=/348/split/2, inputs=[/348/split/1], perturbed=True)
  (/348/split/3): BoundSub(name=/348/split/3, inputs=[/input.20, /348/split/2], perturbed=True)
  (/348/split/4): BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True)
  (/348/split/5): BoundReduceSum(name=/348/split/5, inputs=[/348/split/4], perturbed=True)
  (/250/reciprocal): BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True)
  (/250/mul): BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True)
  (/348/reciprocal): BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True)
  (/348/mul): BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True)
)
Original output: tensor([[ 1.73767650, -2.09453297,  0.95970434, -0.24638081,  1.76277089,
         -1.09755075, -2.43962169,  2.31499720, -1.07046926, -0.38654983]])
Split layers:
  BoundTranspose(name=/217, inputs=[/216], perturbed=True): [(BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True), 0)]
  BoundTranspose(name=/247, inputs=[/231], perturbed=True): [(BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True), 1)]
  BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True): [(BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True), 0)]
  BoundTranspose(name=/246, inputs=[/245], perturbed=True): [(BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True), 1)]
  BoundAdd(name=/input.12, inputs=[/90, /273], perturbed=True): [(BoundRelu(name=/275, inputs=[/input.12], perturbed=True), 0)]
  BoundTranspose(name=/315, inputs=[/314], perturbed=True): [(BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True), 0)]
  BoundTranspose(name=/345, inputs=[/329], perturbed=True): [(BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True), 1)]
  BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True): [(BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True), 0)]
  BoundTranspose(name=/344, inputs=[/343], perturbed=True): [(BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True), 1)]
  BoundAdd(name=/input.28, inputs=[/125, /371], perturbed=True): [(BoundRelu(name=/373, inputs=[/input.28], perturbed=True), 0)]
  BoundReduceSum(name=/250/split/5, inputs=[/250/split/4], perturbed=True): [(BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True), 0)]
  BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True): [(BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True): [(BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/348/split/5, inputs=[/348/split/4], perturbed=True): [(BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True), 0)]
  BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True)
   BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True)
   BoundRelu(name=/275, inputs=[/input.12], perturbed=True)
   BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True)
   BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True)
   BoundRelu(name=/373, inputs=[/input.28], perturbed=True)
   BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True)
   BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True)
   BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True)
   BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True)
   BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True)
   BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True)
layer /275 start_node /315 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /345 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 16, 5])
layer /275 start_node /348/split/3 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/split/5 using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/split/4 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/reciprocal using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/mul using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /344 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /input.28 using full alpha [2, 480, 1, 5, 96] with unstable size None total_size 480 output_shape torch.Size([5, 96])
layer /275 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
layer /373 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-4.25139952, -0.96724451, -3.97488642, -1.42320335, -3.37939954,
         -0.33105305, -1.20641959, -2.29165936, -1.40489686]]) None
best_l after optimization: 2.4029483795166016
alpha/beta optimization time: 103.80784726142883
initial alpha-crown bounds: tensor([[-1.30752492,  1.63288248, -1.22895432,  0.49774417, -1.25404370,
          1.45153368,  1.68647397,  0.34360161,  0.58123535]])
Worst class: (+ rhs) -1.3075249195098877
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5])]

Properties batch 0, size 1
Remaining timeout: -7.032200574874878
##### Instance 93 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-1.30752492]]) need to verify.
Model prediction is: tensor([ 1.73767650, -2.09453297,  0.95970434, -0.24638081,  1.76277089,
        -1.09755075, -2.43962169,  2.31499720, -1.07046926, -0.38654983])
build_with_refined_bounds batch [1/1]
setting alpha for layer /275 start_node /380 with alignment adjustment
setting alpha for layer /373 start_node /380 with alignment adjustment
setting alpha for layer /250/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /348/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /248 start_node /380 with alignment adjustment
setting alpha for layer /251 start_node /380 with alignment adjustment
setting alpha for layer /346 start_node /380 with alignment adjustment
setting alpha for layer /349 start_node /380 with alignment adjustment
setting alpha for layer /250/mul start_node /380 with alignment adjustment
setting alpha for layer /348/mul start_node /380 with alignment adjustment
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.30741799]]) tensor([[2.51257038]])
Intermediate layers: /217,/247,/250/mul,/246,/input.12,/315,/345,/348/mul,/344,/input.28,/250/split/3,/348/split/3,/250/split/5,/250/split/4,/250/reciprocal,/348/split/5,/348/split/4,/348/reciprocal,/380
Keeping alphas for these layers: ['/380']
Keeping alphas for these layers: ['/380']
Node /248 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /248 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /251 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /251 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /275 input 0: size torch.Size([5, 96]) unstable 49
Node /346 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /346 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /349 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /349 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /373 input 0: size torch.Size([5, 96]) unstable 117
Node /250/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /250/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /250/mul input 1: size torch.Size([3, 5, 1]) unstable 15
Node /348/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /348/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /348/mul input 1: size torch.Size([3, 5, 1]) unstable 15
-----------------
# of unstable neurons: 1966
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.28, 205] 
Time: prepare 0.0039    bound 3.3123    transfer 0.0002    finalize 0.0005    func 3.3170    
Accumulated time: func 3.3170    prepare 0.0039    bound 3.3123    transfer 0.0002    finalize 0.0005    
Current worst splitting domains lb-rhs (depth):
-1.26116 (1), -1.20133 (1), 
length of domains: 2
Time: pickout 0.0075    decision 1.3041    set_bounds 0.0161    solve 3.3171    add 0.0150    
Accumulated time: pickout 0.0075    decision 1.3041    set_bounds 0.0161    solve 3.3171    add 0.0150    
Current (lb-rhs): -1.2611640691757202
2 domains visited
Time out!!!!!!!!
Result: unknown in 114.8839 seconds
