Configurations:

general:
  device: cpu
  BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True)
   BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True)
   BoundRelu(name=/275, inputs=[/input.12], perturbed=True)
   BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True)
   BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True)
   BoundRelu(name=/373, inputs=[/input.28], perturbed=True)
   BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True)
   BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True)
   BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True)
   BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True)
   BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True)
   BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True)
layer /275 start_node /315 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /345 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 16, 5])
layer /275 start_node /348/split/3 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/split/5 using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/split/4 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/reciprocal using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/mul using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /344 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /input.28 using full alpha [2, 480, 1, 5, 96] with unstable size None total_size 480 output_shape torch.Size([5, 96])
layer /275 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
layer /373 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.04148817,  1.53319895, -1.11456835, -2.35187006, -1.48322046,
         -4.14322853, -1.00877154,  2.63623071,  1.09357285]]) None
best_l after optimization: 14.59157943725586
alpha/beta optimization time: 24.803387880325317
initial alpha-crown bounds: tensor([[ 2.56488919,  3.56277180,  0.78757042, -0.79530102,  0.56823051,
         -1.41074467,  1.31607223,  4.66149282,  3.33659911]])
Worst class: (+ rhs) -1.4107446670532227
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5])]

Properties batch 0, size 1
Remaining timeout: 73.76016616821289
##### Instance 65 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 2.5648891925811768.

Properties batch 1, size 1
Remaining timeout: 73.67477250099182
##### Instance 65 first 10 spec matrices: 
tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 3.562771797180176.

Properties batch 2, size 1
Remaining timeout: 73.58843231201172
##### Instance 65 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 0.7875704169273376.

Properties batch 3, size 1
Remaining timeout: 73.505530834198
##### Instance 65 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-0.79530102]]) need to verify.
Model prediction is: tensor([-1.91505730, -2.47642136,  3.36329746,  0.74876559,  2.58274937,
         0.75523448,  3.09169602, -0.16682993, -3.66924930, -2.33871746])
build_with_refined_bounds batch [1/1]
setting alpha for layer /275 start_node /380 with alignment adjustment
setting alpha for layer /373 start_node /380 with alignment adjustment
setting alpha for layer /250/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /348/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /248 start_node /380 with alignment adjustment
setting alpha for layer /251 start_node /380 with alignment adjustment
setting alpha for layer /346 start_node /380 with alignment adjustment
setting alpha for layer /349 start_node /380 with alignment adjustment
setting alpha for layer /250/mul start_node /380 with alignment adjustment
setting alpha for layer /348/mul start_node /380 with alignment adjustment
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.79516822]]) tensor([[2.41978025]])
Intermediate layers: /217,/247,/250/mul,/246,/input.12,/315,/345,/348/mul,/344,/input.28,/250/split/3,/348/split/3,/250/split/5,/250/split/4,/250/reciprocal,/348/split/5,/348/split/4,/348/reciprocal,/380
Keeping alphas for these layers: ['/380']
Keeping alphas for these layers: ['/380']
Node /248 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /248 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /251 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /251 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /275 input 0: size torch.Size([5, 96]) unstable 68
Node /346 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /346 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /349 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /349 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /373 input 0: size torch.Size([5, 96]) unstable 104
Node /250/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /250/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /250/mul input 1: size torch.Size([3, 5, 1]) unstable 15
Node /348/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /348/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /348/mul input 1: size torch.Size([3, 5, 1]) unstable 15
-----------------
# of unstable neurons: 1972
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.28, 141] 
Time: prepare 0.0007    bound 0.4909    transfer 0.0003    finalize 0.0005    func 0.4924    
Accumulated time: func 0.4924    prepare 0.0007    bound 0.4909    transfer 0.0003    finalize 0.0005    
Current worst splitting domains lb-rhs (depth):
-0.73830 (1), -0.57623 (1), 
length of domains: 2
Time: pickout 0.0007    decision 0.1744    set_bounds 0.0021    solve 0.4925    add 0.0020    
Accumulated time: pickout 0.0007    decision 0.1744    set_bounds 0.0021    solve 0.4925    add 0.0020    
Current (lb-rhs): -0.7382966876029968
2 domains visited
Cumulative time: 0.7393600940704346

BaB round 2
batch: 2
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input.12, 245] [/input.12, 196] 
Time: prepare 0.0019    bound 0.5133    transfer 0.0002    finalize 0.0005    func 0.5160    
Accumulated time: func 1.0084    prepare 0.0026    bound 1.0043    transfer 0.0005    finalize 0.0010    
Current worst splitting domains lb-rhs (depth):
-0.68502 (2), -0.67533 (2), -0.49657 (2), -0.49275 (2), 
length of domains: 4
Time: pickout 0.0013    decision 0.2850    set_bounds 0.0035    solve 0.5161    add 0.0020    
Accumulated time: pickout 0.0020    decision 0.4594    set_bounds 0.0056    solve 1.0085    add 0.0040    
Current (lb-rhs): -0.685021162033081
6 domains visited
Cumulative time: 1.5475480556488037

BaB round 3
batch: 4
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/input.12, 255] [/345, 177] [/input.12, 255] [/input.12, 245] 
Time: prepare 0.0024    bound 0.5472    transfer 0.0002    finalize 0.0007    func 0.5506    
Accumulated time: func 1.5591    prepare 0.0050    bound 1.5515    transfer 0.0007    finalize 0.0017    
Current worst splitting domains lb-rhs (depth):
-0.63904 (3), -0.63866 (3), -0.63019 (3), -0.62998 (3), -0.44478 (3), -0.44461 (3), -0.44348 (3), -0.43715 (3), 
length of domains: 8
Time: pickout 0.0008    decision 0.4990    set_bounds 0.0027    solve 0.5507    add 0.0020    
Accumulated time: pickout 0.0028    decision 0.9584    set_bounds 0.0084    solve 1.5592    add 0.0060    
Current (lb-rhs): -0.6390408873558044
14 domains visited
Cumulative time: 2.6031715869903564

BaB round 4
batch: 8
Average branched neurons at iteration 4:  1.0000
splitting decisions: 
split level 0: [/input.28, 102] [/input.12, 245] [/input.28, 102] [/345, 177] [/input.28, 102] [/input.12, 245] [/input.28, 102] [/345, 177] 
Time: prepare 0.0042    bound 0.5733    transfer 0.0002    finalize 0.0014    func 0.5791    
Accumulated time: func 2.1382    prepare 0.0092    bound 2.1249    transfer 0.0009    finalize 0.0031    
Current worst splitting domains lb-rhs (depth):
-0.60154 (4), -0.60122 (4), -0.59310 (4), -0.59306 (4), -0.45217 (4), -0.45200 (4), -0.44568 (4), -0.44536 (4), -0.40836 (4), -0.40811 (4), -0.40515 (4), -0.40386 (4), -0.40009 (4), -0.40000 (4), -0.39831 (4), -0.39728 (4), 
length of domains: 16
Time: pickout 0.0008    decision 0.7296    set_bounds 0.0037    solve 0.5792    add 0.0023    
Accumulated time: pickout 0.0036    decision 1.6880    set_bounds 0.0121    solve 2.1384    add 0.0082    
Current (lb-rhs): -0.6015376448631287
30 domains visited
Cumulative time: 3.919250011444092

BaB round 5
batch: 16
Average branched neurons at iteration 5:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 11] [/input.28, 102] [/348/split/5, 11] [/input.28, 102] [/348/split/5, 11] [/input.28, 102] [/348/split/5, 11] [/input.28, 102] [/input.12, 164] [/input.28, 102] 
Time: prepare 0.0079    bound 0.6326    transfer 0.0003    finalize 0.0023    func 0.6431    
Accumulated time: func 2.7813    prepare 0.0170    bound 2.7575    transfer 0.0011    finalize 0.0054    
Current worst splitting domains lb-rhs (depth):
-0.56766 (5), -0.56758 (5), -0.56308 (5), -0.56297 (5), -0.55962 (5), -0.55935 (5), -0.55656 (5), -0.55609 (5), -0.37896 (5), -0.37829 (5), -0.37516 (5), -0.37314 (5), -0.37089 (5), -0.36869 (5), -0.36446 (5), -0.36371 (5), -0.35225 (5), -0.35174 (5), -0.34525 (5), -0.34514 (5), 
length of domains: 24
Time: pickout 0.0009    decision 1.4996    set_bounds 0.0052    solve 0.6431    add 0.0031    
Accumulated time: pickout 0.0046    decision 3.1876    set_bounds 0.0173    solve 2.7815    add 0.0114    
Current (lb-rhs): -0.5676570534706116
54 domains visited
Cumulative time: 6.0718302726745605

BaB round 6
batch: 24
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/input.28, 418] [/input.28, 418] [/input.12, 196] [/input.28, 418] [/input.28, 418] [/input.28, 418] [/input.12, 196] [/input.28, 418] [/input.12, 125] [/input.28, 418] 
Time: prepare 0.0134    bound 0.7197    transfer 0.0003    finalize 0.0040    func 0.7375    
Accumulated time: func 3.5188    prepare 0.0304    bound 3.4772    transfer 0.0015    finalize 0.0095    
Current worst splitting domains lb-rhs (depth):
-0.53596 (6), -0.53587 (6), -0.53377 (6), -0.53276 (6), -0.53267 (6), -0.53267 (6), -0.53244 (6), -0.53228 (6), -0.52924 (6), -0.52919 (6), -0.52645 (6), -0.52598 (6), -0.52374 (6), -0.52315 (6), -0.34920 (6), -0.34885 (6), -0.34540 (6), -0.34442 (6), -0.34149 (6), -0.34125 (6), 
length of domains: 36
Time: pickout 0.0010    decision 2.8793    set_bounds 0.0065    solve 0.7376    add 0.0027    
Accumulated time: pickout 0.0056    decision 6.0669    set_bounds 0.0238    solve 3.5191    add 0.0141    
Current (lb-rhs): -0.5359638333320618
90 domains visited
Cumulative time: 9.699596643447876

BaB round 7
batch: 36
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/input.12, 337] [/input.12, 337] [/input.12, 337] [/input.12, 337] [/input.12, 337] [/input.12, 337] [/input.12, 337] [/input.12, 337] [/input.12, 337] [/input.12, 337] 
Time: prepare 0.0174    bound 0.7872    transfer 0.0003    finalize 0.0058    func 0.8107    
Accumulated time: func 4.3295    prepare 0.0478    bound 4.2644    transfer 0.0017    finalize 0.0152    
Current worst splitting domains lb-rhs (depth):
-0.51154 (7), -0.51034 (7), -0.51007 (7), -0.51002 (7), -0.50864 (7), -0.50733 (7), -0.50727 (7), -0.50684 (7), -0.50648 (7), -0.50593 (7), -0.50477 (7), -0.50376 (7), -0.50288 (7), -0.50237 (7), -0.50194 (7), -0.50146 (7), -0.49998 (7), -0.49983 (7), -0.49959 (7), -0.49940 (7), 
length of domains: 44
Time: pickout 0.0011    decision 4.5935    set_bounds 0.0092    solve 0.8108    add 0.0030    
Accumulated time: pickout 0.0067    decision 10.6604    set_bounds 0.0330    solve 4.3299    add 0.0171    
Current (lb-rhs): -0.5115448832511902
134 domains visited
Cumulative time: 15.118208885192871

BaB round 8
batch: 44
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.12, 196] [/input.12, 333] [/input.28, 418] [/input.12, 333] [/input.12, 196] [/input.12, 333] [/input.28, 418] [/input.12, 302] [/345, 163] [/input.12, 302] 
Time: prepare 0.0218    bound 0.8834    transfer 0.0002    finalize 0.0066    func 0.9121    
Accumulated time: func 5.2416    prepare 0.0696    bound 5.1478    transfer 0.0020    finalize 0.0218    
Current worst splitting domains lb-rhs (depth):
-0.49135 (8), -0.48930 (8), -0.48721 (8), -0.48689 (8), -0.48686 (8), -0.48567 (8), -0.48473 (8), -0.48394 (8), -0.48351 (8), -0.48318 (8), -0.48156 (8), -0.48038 (8), -0.48033 (8), -0.48006 (8), -0.47942 (8), -0.47920 (8), -0.47870 (8), -0.47848 (8), -0.47733 (8), -0.47654 (8), 
length of domains: 76
Time: pickout 0.0013    decision 5.5873    set_bounds 0.0087    solve 0.9123    add 0.0033    
Accumulated time: pickout 0.0080    decision 16.2477    set_bounds 0.0417    solve 5.2422    add 0.0204    
Current (lb-rhs): -0.49135273694992065
210 domains visited
Cumulative time: 21.632077932357788

BaB round 9
batch: 50
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.12, 333] [/input.12, 333] [/input.12, 333] [/input.12, 333] [/input.12, 333] [/input.12, 333] [/input.12, 255] [/input.12, 302] [/345, 163] [/input.12, 333] 
Time: prepare 0.0294    bound 0.9882    transfer 0.0002    finalize 0.0082    func 1.0261    
Accumulated time: func 6.2676    prepare 0.0990    bound 6.1360    transfer 0.0022    finalize 0.0300    
Current worst splitting domains lb-rhs (depth):
-0.49135 (8), -0.48930 (8), -0.48689 (8), -0.48567 (8), -0.48473 (8), -0.48394 (8), -0.48351 (8), -0.48156 (8), -0.47942 (8), -0.47870 (8), -0.47848 (8), -0.47654 (8), -0.47493 (8), -0.47480 (8), -0.46866 (8), -0.46788 (8), -0.46673 (9), -0.46653 (9), -0.46267 (9), -0.46199 (9), 
length of domains: 102
Time: pickout 0.0012    decision 9.2991    set_bounds 0.0154    solve 1.0262    add 0.0055    
Accumulated time: pickout 0.0092    decision 25.5468    set_bounds 0.0571    solve 6.2684    add 0.0259    
Current (lb-rhs): -0.49135273694992065
286 domains visited
Cumulative time: 31.980541944503784

BaB round 10
batch: 50
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/345, 178] [/345, 178] [/348/split/5, 12] [/345, 163] [/input.12, 333] [/348/split/5, 12] [/input.12, 333] [/345, 163] [/input.12, 333] [/345, 178] 
Time: prepare 0.0256    bound 0.9058    transfer 0.0003    finalize 0.0074    func 0.9391    
Accumulated time: func 7.2067    prepare 0.1246    bound 7.0417    transfer 0.0025    finalize 0.0374    
Current worst splitting domains lb-rhs (depth):
-0.49135 (8), -0.48930 (8), -0.48689 (8), -0.48567 (8), -0.48473 (8), -0.48394 (8), -0.48351 (8), -0.48156 (8), -0.47942 (8), -0.47870 (8), -0.47848 (8), -0.47654 (8), -0.47493 (8), -0.47480 (8), -0.46866 (8), -0.46788 (8), -0.46673 (9), -0.46653 (9), -0.46267 (9), -0.46034 (9), 
length of domains: 144
Time: pickout 0.0012    decision 6.1865    set_bounds 0.0106    solve 0.9392    add 0.0077    
Accumulated time: pickout 0.0105    decision 31.7333    set_bounds 0.0677    solve 7.2075    add 0.0336    
Current (lb-rhs): -0.49135273694992065
378 domains visited
Cumulative time: 39.12656235694885

BaB round 11
batch: 50
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/345, 178] [/345, 163] [/345, 178] [/345, 178] [/input.12, 337] [/input.12, 337] [/345, 178] [/input.12, 290] [/input.12, 290] [/345, 178] 
Time: prepare 0.0335    bound 1.1311    transfer 0.0002    finalize 0.0072    func 1.1722    
Accumulated time: func 8.3789    prepare 0.1582    bound 8.1729    transfer 0.0027    finalize 0.0446    
Current worst splitting domains lb-rhs (depth):
-0.49135 (8), -0.48930 (8), -0.48689 (8), -0.48567 (8), -0.48473 (8), -0.48394 (8), -0.48351 (8), -0.48156 (8), -0.47942 (8), -0.47870 (8), -0.47848 (8), -0.47654 (8), -0.47493 (8), -0.47480 (8), -0.46866 (8), -0.46788 (8), -0.46673 (9), -0.46653 (9), -0.46267 (9), -0.46034 (9), 
length of domains: 187
Time: pickout 0.0011    decision 8.9071    set_bounds 0.0635    solve 1.1722    add 0.0130    
Accumulated time: pickout 0.0116    decision 40.6405    set_bounds 0.1311    solve 8.3798    add 0.0466    
Current (lb-rhs): -0.49135273694992065
471 domains visited
Cumulative time: 49.28459143638611
